Módulo,Tela / Arquivo,Listar (GET),Insert (POST),Update (PUT),Delete (DELETE),Observações
Autenticação,login_screen.dart,N/A,✅ POST /rest/auth/login,N/A,N/A,Apenas login
Autenticação,splash_screens.dart,N/A,N/A,N/A,N/A,Apenas navegação
Autenticação,ForgotPasswordScreen_screens.dart,N/A,✅ POST RecoverVerifyEmail,N/A,N/A,Recuperação de senha
Autenticação,SignUpScreen_screens.dart,N/A,✅ POST inserirAluno,N/A,N/A,Cadastro de aluno
Financeiro,conta_pagar_grid_screen.dart,✅ GET /api/contas-pagar,✅ POST /api/contas-pagar,✅ PUT /api/contas-pagar/{id},✅ DELETE /api/contas-pagar/{id},Inclui baixa e desfazer baixa
Financeiro,conta_receber_grid_screen.dart,✅ GET /api/contas-receber,✅ POST /api/contas-receber,✅ PUT /api/contas-receber/{id},✅ DELETE /api/contas-receber/{id},Inclui baixa e desfazer baixa
Financeiro,conta_bancaria_grid_screen.dart,✅ GET /api/contas-bancaria/saldos,✅ POST /api/contas-bancaria,✅ PUT /api/contas-bancaria/{id},✅ DELETE /api/contas-bancaria/{id},Saldos e movimentações
Cadastros,parceiro_grid_screen.dart,✅ GET /api/parceiro,✅ POST /api/parceiro/insert,✅ PUT /api/parceiro/update/{id},✅ DELETE /api/parceiro/delete/{id},CRUD completo
Cadastros,parceiro_edit_screen.dart,N/A,N/A,✅ PUT /api/parceiro/update/{id},N/A,Formulário de edição
Cadastros,empresa_edit_screen.dart,✅ GET /api/empresa,✅ POST /api/empresa/insert,✅ PUT /api/empresa/update/{id},✅ DELETE /api/empresa/delete/{id},CRUD completo
Cadastros,user_edit_screen.dart,✅ GET /api/logins,✅ POST /api/logins,✅ PUT /api/logins/{id},✅ DELETE /api/logins/{id},Gestão de usuários
Cadastros,dados_pessoais_edit_screen.dart,N/A,N/A,✅ PUT /api/dadospessoais/{id},N/A,Atualização de dados pessoais
Suporte,chamado_grid_screen.dart,✅ GET /api/chamados,✅ POST /api/chamados,✅ PUT /api/chamados/{id},✅ DELETE /api/chamados/{id},Inclui update de status
Comunicação,comunicado_screen.dart,✅ GET /api/comunicados,✅ POST /api/comunicados/insert,✅ PUT /api/comunicados/update/{id},✅ DELETE /api/comunicados/delete/{id},CRUD completo
